####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
vn -3.075100 -1.829852 -2.548632
v -1.500000 -1.180000 -1.481151
vn -0.580864 -3.711072 -5.022623
v -1.480000 -1.180000 -1.481575
vn -3.128834 -2.053981 -2.376046
v -1.500000 -1.181416 -1.480000
vn -0.532197 -4.145447 -4.677267
v -1.480000 -1.181870 -1.480000
vn -3.079175 -1.477863 -2.765426
v -1.500000 -1.160000 -1.493744
vn -0.658632 -2.959952 -5.488057
v -1.480000 -1.160000 -1.494426
vn -0.271329 -1.130463 -6.055973
v -1.480000 -1.147369 -1.500000
vn -2.776439 -0.601327 -3.021463
v -1.500000 -1.145723 -1.500000
vn 1.016379 0.687797 -6.032637
v -1.480000 -0.963181 -1.500000
vn 1.419274 0.605694 -5.877785
v -1.481522 -0.960000 -1.500000
vn 2.727030 1.503153 -5.447735
v -1.480000 -0.960000 -1.499190
vn 1.721577 0.560911 -5.707322
v -1.489420 -0.940000 -1.500000
vn 3.449332 1.641137 -4.973549
v -1.480000 -0.940000 -1.493335
vn 2.039031 0.496643 -5.475324
v -1.494731 -0.920000 -1.500000
vn 4.134061 1.778536 -4.360976
v -1.480000 -0.920000 -1.485962
vn 2.361714 0.385881 -5.170025
v -1.497959 -0.900000 -1.500000
vn 4.918803 1.579608 -3.561172
v -1.482731 -0.900000 -1.480000
vn 4.351829 1.993108 -4.064752
v -1.480000 -0.906741 -1.480000
vn 2.662292 0.227411 -4.783713
v -1.499438 -0.880000 -1.500000
vn 5.488553 1.300177 -2.727906
v -1.488888 -0.880000 -1.480000
vn 2.910559 0.031705 -4.309198
v -1.499393 -0.860000 -1.500000
vn 5.902702 0.886625 -1.870085
v -1.492885 -0.860000 -1.480000
vn 3.061304 -0.183223 -3.799453
v -1.497966 -0.840000 -1.500000
vn 6.177453 0.387760 -0.899119
v -1.494988 -0.840000 -1.480000
vn 3.107104 -0.401651 -3.304325
v -1.495232 -0.820000 -1.500000
vn 6.256636 -0.121970 0.054162
v -1.495370 -0.820000 -1.480000
vn 3.064980 -0.612039 -2.863322
v -1.491210 -0.800000 -1.500000
vn 6.166039 -0.613519 0.908760
v -1.494124 -0.800000 -1.480000
vn 2.962164 -0.811284 -2.495848
v -1.485859 -0.780000 -1.500000
vn 5.955795 -1.076949 1.626760
v -1.491272 -0.780000 -1.480000
vn 2.866260 -0.892790 -2.217321
v -1.480000 -0.762733 -1.500000
vn 5.591683 -1.872656 2.144513
v -1.480000 -0.760000 -1.497582
vn 5.707207 -1.470341 2.153050
v -1.486756 -0.760000 -1.480000
vn 5.322885 -2.075895 2.600999
v -1.480000 -0.740000 -1.480864
vn 5.387129 -1.879571 2.615930
v -1.480425 -0.740000 -1.480000
vn 5.256466 -2.127766 2.704118
v -1.480000 -0.738957 -1.480000
vn -1.200098 1.892205 -5.342993
v -1.480000 -0.562937 -1.500000
vn -2.936704 0.539555 -3.026111
v -1.500000 -0.576275 -1.500000
vn -1.962716 3.640413 -4.714600
v -1.480000 -0.560000 -1.497545
vn -4.092385 1.512208 -2.584288
v -1.500000 -0.560000 -1.490300
vn -3.601448 1.705873 -2.594464
v -1.500000 -0.542134 -1.480000
vn -0.640874 3.745140 -4.999385
v -1.488837 -0.540000 -1.480000
vn -1.027905 3.947993 -4.754774
v -1.480000 -0.540000 -1.481141
vn -0.566372 3.968063 -4.808314
v -1.480000 -0.538557 -1.480000
vn -0.226239 -0.759672 -0.890447
v -1.500000 -0.320000 -1.483352
vn 5.827118 -1.626794 -1.689333
v -1.498961 -0.320000 -1.480000
vn -0.208520 -0.803549 -0.787433
v -1.500000 -0.323691 -1.480000
vn -0.250228 -0.747685 -0.974027
v -1.500000 -0.300000 -1.499986
vn 5.800199 -1.641215 -1.762522
v -1.493281 -0.300000 -1.480000
vn -0.248219 -0.570263 -1.058348
v -1.500000 -0.299980 -1.500000
vn 2.888076 -0.685091 -4.170283
v -1.495007 -0.280000 -1.500000
vn 5.767684 -1.557008 -1.931556
v -1.487709 -0.280000 -1.480000
vn 2.865685 -0.634596 -4.260388
v -1.490542 -0.260000 -1.500000
vn 5.673946 -1.508604 -2.221571
v -1.482272 -0.260000 -1.480000
vn 2.812592 -0.551258 -4.425955
v -1.486671 -0.240000 -1.500000
vn 5.429157 -1.321490 -2.866721
v -1.480000 -0.240000 -1.486376
vn 5.524822 -1.594528 -2.527850
v -1.480000 -0.251190 -1.480000
vn 2.721286 -0.434805 -4.647642
v -1.483496 -0.220000 -1.500000
vn 5.229968 -1.011725 -3.323101
v -1.480000 -0.220000 -1.494081
vn 2.588519 -0.274004 -4.898818
v -1.481163 -0.200000 -1.500000
vn 4.882898 -0.743203 -3.868158
v -1.480000 -0.200000 -1.498369
vn 2.228003 -0.195032 -5.347833
v -1.480000 -0.181753 -1.500000
vn 1.862963 0.193619 -5.663774
v -1.480000 -0.159289 -1.500000
vn 2.013143 0.310331 -5.531652
v -1.481761 -0.140000 -1.500000
vn 3.612097 0.463058 -5.108922
v -1.480000 -0.140000 -1.498585
vn 1.793883 0.527139 -5.663430
v -1.485941 -0.120000 -1.500000
vn 3.065287 0.786194 -5.416005
v -1.480000 -0.120000 -1.496036
vn 1.561840 0.732950 -5.763992
v -1.493378 -0.100000 -1.500000
vn 2.534933 1.062439 -5.637397
v -1.480000 -0.100000 -1.492613
vn -1.658055 0.662780 -2.677173
v -1.500000 -0.088270 -1.500000
vn -1.806199 0.802686 -2.726864
v -1.500000 -0.080000 -1.497480
vn 2.037004 1.306773 -5.784790
v -1.480000 -0.080000 -1.488433
vn -2.037984 0.908600 -2.796449
v -1.500000 -0.060000 -1.490759
vn 1.553135 1.541225 -5.876288
v -1.480000 -0.060000 -1.483547
vn -2.262801 1.012741 -2.840094
v -1.500000 -0.040000 -1.483468
vn 1.513864 1.833284 -5.812802
v -1.487539 -0.040000 -1.480000
vn 1.146667 1.528936 -5.965181
v -1.480000 -0.047349 -1.480000
vn -2.435336 1.056332 -2.872899
v -1.500000 -0.031219 -1.480000
vn 1.014137 -2.918501 -2.572982
v -1.480000 0.738726 -1.500000
vn 1.523614 -5.976151 1.112747
v -1.480000 0.740000 -1.493336
vn -0.818607 -1.327877 -0.787844
v -1.500000 0.731892 -1.500000
vn 0.947450 -5.945147 1.761864
v -1.498299 0.740000 -1.480000
vn -2.815180 -2.960509 0.991040
v -1.500000 0.739752 -1.480000
vn 0.672386 -6.194429 0.584521
v -1.480000 0.742392 -1.480000
vn -0.132594 3.088003 -3.694319
v -1.480000 0.867528 -1.500000
vn -1.876578 1.495440 -2.047252
v -1.500000 0.866535 -1.500000
vn 0.524229 6.133657 -1.202887
v -1.480000 0.871486 -1.480000
vn -2.610276 2.941864 -0.957039
v -1.500000 0.874121 -1.480000
vn -2.002971 -1.281842 -2.629626
v -1.500000 1.360000 -1.488588
vn 1.764819 -3.142645 -5.137340
v -1.480000 1.360000 -1.480761
vn -1.881520 -1.562297 -2.414501
v -1.500000 1.344784 -1.480000
vn 1.981643 -3.532438 -4.787451
v -1.480000 1.358922 -1.480000
vn -2.338444 -1.180455 -2.793850
v -1.500000 1.380000 -1.497148
vn 0.981352 -2.880021 -5.490242
v -1.480000 1.380000 -1.492639
vn 0.333026 -1.279713 -5.988193
v -1.480000 1.395820 -1.500000
vn -2.450685 -0.690588 -2.957024
v -1.500000 1.388255 -1.500000
vn -1.533186 -3.663739 -4.850227
v -1.460000 -1.180000 -1.485758
vn -1.424728 -4.141469 -4.488435
v -1.460000 -1.186539 -1.480000
vn -1.578037 -2.881817 -5.341201
v -1.460000 -1.160000 -1.498526
vn -0.674494 -1.139338 -5.987250
v -1.460000 -1.156682 -1.500000
vn 0.702315 0.922369 -6.058061
v -1.460000 -0.988230 -1.500000
vn 0.937466 0.738743 -6.047097
v -1.467791 -0.980000 -1.500000
vn 1.844328 1.907891 -5.689846
v -1.460000 -0.980000 -1.497369
vn 2.473841 2.315226 -5.278005
v -1.460000 -0.960000 -1.489596
vn 3.354821 2.308977 -4.781870
v -1.460441 -0.940000 -1.480000
vn 3.029804 2.627612 -4.830935
v -1.460000 -0.940570 -1.480000
vn 4.012642 2.287374 -4.250271
v -1.473565 -0.920000 -1.480000
vn 2.778521 -1.066797 -2.139082
v -1.479067 -0.760000 -1.500000
vn 2.630248 -1.225173 -1.940909
v -1.470647 -0.740000 -1.500000
vn 2.498642 -1.352322 -1.804915
v -1.460411 -0.720000 -1.500000
vn 4.996619 -2.404715 2.942817
v -1.472047 -0.720000 -1.480000
vn 2.404372 -1.422129 -1.704747
v -1.460000 -0.719313 -1.500000
vn 4.616502 -2.915612 3.098119
v -1.460000 -0.700000 -1.481855
vn 4.681374 -2.745051 3.156628
v -1.461256 -0.700000 -1.480000
vn 4.484931 -3.020292 3.198611
v -1.460000 -0.698074 -1.480000
vn -1.069694 2.011533 -5.304457
v -1.474931 -0.560000 -1.500000
vn -0.879023 2.186164 -5.214797
v -1.460000 -0.552241 -1.500000
vn -1.403570 4.518115 -4.118897
v -1.460000 -0.540000 -1.486424
vn -1.095624 4.794878 -3.898540
v -1.460000 -0.534134 -1.480000
vn 5.306122 -1.619988 -2.937329
v -1.476398 -0.240000 -1.480000
vn 5.040187 -1.526823 -3.402863
v -1.470209 -0.220000 -1.480000
vn 4.720619 -1.459634 -3.872019
v -1.464206 -0.200000 -1.480000
vn 2.190824 -0.101585 -5.389393
v -1.479845 -0.180000 -1.500000
vn 3.875988 -0.985760 -4.820467
v -1.460000 -0.180000 -1.481472
vn 4.086655 -1.436923 -4.516913
v -1.460000 -0.184913 -1.480000
vn 2.002445 0.015858 -5.557589
v -1.479922 -0.160000 -1.500000
vn 3.213876 -0.649600 -5.344167
v -1.460000 -0.160000 -1.485216
vn 2.643090 -0.219337 -5.679360
v -1.460000 -0.140000 -1.486838
vn 2.060488 0.173236 -5.916349
v -1.460000 -0.120000 -1.486856
